Starting a new Gradle Daemon for this build (subsequent builds will be faster).
:cloneAssetsRepo
:setup
:copyTemplates UP-TO-DATE
:buildHtml
====================================================
Starting MuleSoft Documentation Builder with options:

Source: 	/Users/robertheath/Documents/GitHub/mulesoft-docs
Destination: 	_site
Base URL: 	http://localhost:8000
GitHub Repo: 	https://github.com/mulesoft/mulesoft-docs
GitHub Branch: 	RH-DC-Docs-Revision
====================================================

2018-05-07 15:39:49 INFO  Section:114 - Processing section located at [/Users/robertheath/Documents/GitHub/mulesoft-docs/eu-control-plane/v/latest].
2018-05-07 15:39:52 INFO  RootNodeFromHtmlToc:26 - Creating root node for TOC page "/Users/robertheath/Documents/GitHub/mulesoft-docs/eu-control-plane/v/latest/_toc.adoc".
2018-05-07 15:39:52 INFO  Section:114 - Processing section located at [/Users/robertheath/Documents/GitHub/mulesoft-docs/connectors/v/latest].
2018-05-07 15:40:09 INFO  RootNodeFromHtmlToc:26 - Creating root node for TOC page "/Users/robertheath/Documents/GitHub/mulesoft-docs/connectors/v/latest/_toc.adoc".
2018-05-07 15:40:09 INFO  Section:114 - Processing section located at [/Users/robertheath/Documents/GitHub/mulesoft-docs/anypoint-platform-pcf/v/1.6].
2018-05-07 15:40:10 INFO  RootNodeFromHtmlToc:26 - Creating root node for TOC page "/Users/robertheath/Documents/GitHub/mulesoft-docs/anypoint-platform-pcf/v/1.6/_toc.adoc".
2018-05-07 15:40:10 INFO  Section:114 - Processing section located at [/Users/robertheath/Documents/GitHub/mulesoft-docs/anypoint-platform-pcf/v/1.5].
2018-05-07 15:40:10 INFO  RootNodeFromHtmlToc:26 - Creating root node for TOC page "/Users/robertheath/Documents/GitHub/mulesoft-docs/anypoint-platform-pcf/v/1.5/_toc.adoc".
2018-05-07 15:40:10 INFO  Section:114 - Processing section located at [/Users/robertheath/Documents/GitHub/mulesoft-docs/api-manager/v/1.x].
2018-05-07 15:40:12 INFO  RootNodeFromHtmlToc:26 - Creating root node for TOC page "/Users/robertheath/Documents/GitHub/mulesoft-docs/api-manager/v/1.x/_toc.adoc".
2018-05-07 15:40:12 INFO  Section:114 - Processing section located at [/Users/robertheath/Documents/GitHub/mulesoft-docs/api-manager/v/2.x].
2018-05-07 15:40:13 INFO  RootNodeFromHtmlToc:26 - Creating root node for TOC page "/Users/robertheath/Documents/GitHub/mulesoft-docs/api-manager/v/2.x/_toc.adoc".
2018-05-07 15:40:13 INFO  Section:114 - Processing section located at [/Users/robertheath/Documents/GitHub/mulesoft-docs/mule-contributors-guide/v/3.3].
2018-05-07 15:40:13 INFO  RootNodeFromHtmlToc:26 - Creating root node for TOC page "/Users/robertheath/Documents/GitHub/mulesoft-docs/mule-contributors-guide/v/3.3/_toc.adoc".
2018-05-07 15:40:13 INFO  Section:114 - Processing section located at [/Users/robertheath/Documents/GitHub/mulesoft-docs/mule-contributors-guide/v/3.4].
2018-05-07 15:40:13 INFO  RootNodeFromHtmlToc:26 - Creating root node for TOC page "/Users/robertheath/Documents/GitHub/mulesoft-docs/mule-contributors-guide/v/3.4/_toc.adoc".
2018-05-07 15:40:13 INFO  Section:114 - Processing section located at [/Users/robertheath/Documents/GitHub/mulesoft-docs/tcat-server/v/7.1.0].
2018-05-07 15:40:15 INFO  RootNodeFromHtmlToc:26 - Creating root node for TOC page "/Users/robertheath/Documents/GitHub/mulesoft-docs/tcat-server/v/7.1.0/_toc.adoc".
2018-05-07 15:40:15 INFO  Section:114 - Processing section located at [/Users/robertheath/Documents/GitHub/mulesoft-docs/healthcare-toolkit/v/2.0].
2018-05-07 15:40:16 INFO  RootNodeFromHtmlToc:26 - Creating root node for TOC page "/Users/robertheath/Documents/GitHub/mulesoft-docs/healthcare-toolkit/v/2.0/_toc.adoc".
2018-05-07 15:40:16 INFO  Section:114 - Processing section located at [/Users/robertheath/Documents/GitHub/mulesoft-docs/healthcare-toolkit/v/3.0].
2018-05-07 15:40:16 INFO  RootNodeFromHtmlToc:26 - Creating root node for TOC page "/Users/robertheath/Documents/GitHub/mulesoft-docs/healthcare-toolkit/v/3.0/_toc.adoc".
2018-05-07 15:40:16 INFO  Section:114 - Processing section located at [/Users/robertheath/Documents/GitHub/mulesoft-docs/healthcare-toolkit/v/1.3].
2018-05-07 15:40:17 INFO  RootNodeFromHtmlToc:26 - Creating root node for TOC page "/Users/robertheath/Documents/GitHub/mulesoft-docs/healthcare-toolkit/v/1.3/_toc.adoc".
2018-05-07 15:40:17 INFO  Section:114 - Processing section located at [/Users/robertheath/Documents/GitHub/mulesoft-docs/healthcare-toolkit/v/3.1].
2018-05-07 15:40:17 INFO  RootNodeFromHtmlToc:26 - Creating root node for TOC page "/Users/robertheath/Documents/GitHub/mulesoft-docs/healthcare-toolkit/v/3.1/_toc.adoc".
2018-05-07 15:40:17 INFO  Section:114 - Processing section located at [/Users/robertheath/Documents/GitHub/mulesoft-docs/mule4-user-guide/v/4.1].
2018-05-07 15:40:22 INFO  RootNodeFromHtmlToc:26 - Creating root node for TOC page "/Users/robertheath/Documents/GitHub/mulesoft-docs/mule4-user-guide/v/4.1/_toc.adoc".
2018-05-07 15:40:22 INFO  Section:114 - Processing section located at [/Users/robertheath/Documents/GitHub/mulesoft-docs/munit/v/1.0].
2018-05-07 15:40:22 INFO  RootNodeFromHtmlToc:26 - Creating root node for TOC page "/Users/robertheath/Documents/GitHub/mulesoft-docs/munit/v/1.0/_toc.adoc".
